id,careerName,profile,jobZone,description,onetCode,tags,isActive,createdAt,updatedAt,jobTier
267,Geothermal Technicians,"{""A"": 0, ""C"": 27, ""E"": 5, ""I"": 16, ""R"": 36, ""S"": 5}",2,"Perform technical activities at power plants or individual installations necessary for the generation of power from geothermal energy sources. Monitor and control operating activities at geothermal power generation facilities and perform maintenance and repairs as necessary. Install, test, and maintain residential and commercial geothermal heat pumps.",49-9099.01,"{technology,computers,hands-on}",t,2025-11-10 23:39:11.091,2025-11-12 00:48:40.205,2
268,Electromechanical Equipment Assemblers,"{""A"": 3, ""C"": 27, ""E"": 0, ""I"": 16, ""R"": 40, ""S"": 0}",2,"Assemble or modify electromechanical equipment or devices, such as servomechanisms, gyros, dynamometers, magnetic drums, tape drives, brakes, control linkage, actuators, and appliances.",51-2023.00,"{hands-on,technical}",t,2025-11-10 23:39:11.296,2025-11-12 00:48:40.358,2
269,"Welders, Cutters, Solderers, and Brazers","{""A"": 3, ""C"": 19, ""E"": 4, ""I"": 8, ""R"": 40, ""S"": 1}",2,"Use hand-welding, flame-cutting, hand-soldering, or brazing equipment to weld or join metal components or to fill holes, indentations, or seams of fabricated metal products.",51-4121.00,{hands-on},t,2025-11-10 23:39:11.5,2025-11-12 00:48:40.564,2
270,Cabinetmakers and Bench Carpenters,"{""A"": 10, ""C"": 17, ""E"": 1, ""I"": 7, ""R"": 40, ""S"": 1}",2,"Cut, shape, and assemble wooden articles or set up and operate a variety of woodworking machines, such as power saws, jointers, and mortisers to surface, cut, or shape lumber or to fabricate parts for wood products.",51-7011.00,{hands-on},t,2025-11-10 23:39:11.709,2025-11-12 00:48:40.681,2
271,Biomass Plant Technicians,"{""A"": 0, ""C"": 25, ""E"": 5, ""I"": 14, ""R"": 40, ""S"": 1}",2,Control and monitor biomass plant activities and perform maintenance as needed.,51-8013.03,"{technology,computers,hands-on}",t,2025-11-10 23:39:11.911,2025-11-12 00:48:40.87,2
272,Biofuels Processing Technicians,"{""A"": 0, ""C"": 29, ""E"": 8, ""I"": 15, ""R"": 32, ""S"": 0}",2,"Calculate, measure, load, mix, and process refined feedstock with additives in fermentation or reaction process vessels and monitor production process. Perform, and keep records of, plant maintenance, repairs, and safety inspections.",51-8099.01,"{technology,computers,hands-on}",t,2025-11-10 23:39:12.046,2025-11-12 00:48:41.075,2
273,Dental Laboratory Technicians,"{""A"": 3, ""C"": 21, ""E"": 0, ""I"": 23, ""R"": 38, ""S"": 11}",2,Construct and repair full or partial dentures or dental appliances.,51-9081.00,"{technology,computers,hands-on}",t,2025-11-10 23:39:12.194,2025-11-12 00:48:41.209,2
274,Ophthalmic Laboratory Technicians,"{""A"": 4, ""C"": 21, ""E"": 2, ""I"": 13, ""R"": 36, ""S"": 6}",2,"Cut, grind, and polish eyeglasses, contact lenses, or other precision optical elements. Assemble and mount lenses into frames or process other optical elements. Includes precision lens polishers or grinders, centerer-edgers, and lens mounters.",51-9083.00,"{technology,computers,hands-on}",t,2025-11-10 23:39:12.367,2025-11-12 00:48:41.382,2
275,Semiconductor Processing Technicians,"{""A"": 0, ""C"": 28, ""E"": 3, ""I"": 14, ""R"": 36, ""S"": 1}",2,"Perform any or all of the following functions in the manufacture of electronic semiconductors: load semiconductor material into furnace; saw formed ingots into segments; load individual segment into crystal growing chamber and monitor controls; locate crystal axis in ingot using x-ray equipment and saw ingots into wafers; and clean, polish, and load wafers into series of special purpose furnaces, chemical baths, and equipment used to form circuitry and change conductive properties.",51-9141.00,"{technology,computers,hands-on}",t,2025-11-10 23:39:12.525,2025-11-12 00:48:41.586,2
276,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians","{""A"": 0, ""C"": 17, ""E"": 4, ""I"": 10, ""R"": 36, ""S"": 24}",2,"Drive ambulance or assist ambulance driver in transporting sick, injured, or convalescent persons. Assist in lifting patients.",53-3011.00,"{technology,computers,healthcare,helping,hands-on}",t,2025-11-10 23:39:12.729,2025-11-12 00:48:41.791,2
277,Heavy and Tractor-Trailer Truck Drivers,"{""A"": 0, ""C"": 22, ""E"": 2, ""I"": 6, ""R"": 40, ""S"": 2}",2,"Drive a tractor-trailer combination or a truck with a capacity of at least 26,001 pounds Gross Vehicle Weight (GVW). May be required to unload truck. Requires commercial drivers' license. Includes tow truck drivers.",53-3032.00,{hands-on},t,2025-11-10 23:39:13.037,2025-11-12 00:48:41.997,2
278,Locomotive Engineers,"{""A"": 0, ""C"": 24, ""E"": 7, ""I"": 16, ""R"": 38, ""S"": 6}",2,"Drive electric, diesel-electric, steam, or gas-turbine-electric locomotives to transport passengers or freight. Interpret train orders, electronic or manual signals, and railroad rules and regulations.",53-4011.00,{hands-on},t,2025-11-10 23:39:13.164,2025-11-12 00:48:42.201,2
279,"Rail Yard Engineers, Dinkey Operators, and Hostlers","{""A"": 0, ""C"": 21, ""E"": 6, ""I"": 9, ""R"": 40, ""S"": 4}",2,"Drive switching or other locomotive or dinkey engines within railroad yard, industrial plant, quarry, construction project, or similar location.",53-4013.00,{hands-on},t,2025-11-10 23:39:13.295,2025-11-12 00:48:42.405,2
280,Industrial Truck and Tractor Operators,"{""A"": 0, ""C"": 18, ""E"": 1, ""I"": 5, ""R"": 40, ""S"": 1}",2,"Operate industrial trucks or tractors equipped to move materials around a warehouse, storage yard, factory, construction site, or similar location.",53-7051.00,{hands-on},t,2025-11-10 23:39:13.419,2025-11-12 00:48:42.614,2
281,Telecommunications Engineering Specialists,"{""A"": 6, ""C"": 26, ""E"": 14, ""I"": 22, ""R"": 26, ""S"": 7}",3,"Design or configure wired, wireless, and satellite communications systems for voice, video, and data services. Supervise installation, service, and maintenance.",15-1241.01,{organized},t,2025-11-10 23:39:13.592,2025-11-12 00:48:42.731,3
282,Web Developers,"{""A"": 14, ""C"": 27, ""E"": 13, ""I"": 27, ""R"": 13, ""S"": 8}",3,"Develop and implement websites, web applications, application databases, and interactive web interfaces. Evaluate code to ensure that it is properly structured, meets industry standards, and is compatible with browsers and devices. Optimize website performance, scalability, and server-side code and processes. May develop website infrastructure and integrate websites with other computer applications.",15-1254.00,{organized},t,2025-11-10 23:39:13.753,2025-11-12 00:48:42.917,3
283,Mechanical Drafters,"{""A"": 19, ""C"": 25, ""E"": 2, ""I"": 19, ""R"": 33, ""S"": 2}",3,"Prepare detailed working diagrams of machinery and mechanical devices, including dimensions, fastening methods, and other engineering information.",17-3013.00,"{hands-on,technical}",t,2025-11-10 23:39:13.891,2025-11-12 00:48:43.153,3
284,Aerospace Engineering and Operations Technologists and Technicians,"{""A"": 0, ""C"": 28, ""E"": 3, ""I"": 27, ""R"": 36, ""S"": 0}",3,"Operate, install, adjust, and maintain integrated computer/communications systems, consoles, simulators, and other data acquisition, test, and measurement instruments and equipment, which are used to launch, track, position, and evaluate air and space vehicles. May record and interpret test data.",17-3021.00,"{technology,computers,hands-on}",t,2025-11-10 23:39:14.06,2025-11-12 00:48:43.271,3
285,Civil Engineering Technologists and Technicians,"{""A"": 11, ""C"": 29, ""E"": 6, ""I"": 30, ""R"": 32, ""S"": 4}",3,"Apply theory and principles of civil engineering in planning, designing, and overseeing construction and maintenance of structures and facilities under the direction of engineering staff or physical scientists.",17-3022.00,"{technology,computers,hands-on}",t,2025-11-10 23:39:14.368,2025-11-12 00:48:43.532,3
286,Electrical and Electronic Engineering Technologists and Technicians,"{""A"": 5, ""C"": 27, ""E"": 2, ""I"": 28, ""R"": 35, ""S"": 5}",3,"Apply electrical and electronic theory and related knowledge, usually under the direction of engineering staff, to design, build, repair, adjust, and modify electrical components, circuitry, controls, and machinery for subsequent evaluation and use by engineering staff in making engineering design decisions.",17-3023.00,"{technology,computers,hands-on}",t,2025-11-10 23:39:14.573,2025-11-12 00:48:43.699,3
287,Electro-Mechanical and Mechatronics Technologists and Technicians,"{""A"": 3, ""C"": 24, ""E"": 0, ""I"": 23, ""R"": 40, ""S"": 0}",3,"Operate, test, maintain, or adjust unmanned, automated, servomechanical, or electromechanical equipment. May operate unmanned submarines, aircraft, or other equipment to observe or record visual information at sites such as oil rigs, crop fields, buildings, or for similar infrastructure, deep ocean exploration, or hazardous waste removal. May assist engineers in testing and designing robotics equipment.",17-3024.00,"{technology,computers,hands-on,technical}",t,2025-11-10 23:39:14.704,2025-11-12 00:48:43.942,3
288,Robotics Technicians,"{""A"": 0, ""C"": 23, ""E"": 0, ""I"": 21, ""R"": 40, ""S"": 1}",3,"Build, install, test, or maintain robotic equipment or related automated production systems.",17-3024.01,"{technology,computers,hands-on}",t,2025-11-10 23:39:14.837,2025-11-12 00:48:44.061,3
289,Industrial Engineering Technologists and Technicians,"{""A"": 1, ""C"": 28, ""E"": 9, ""I"": 28, ""R"": 29, ""S"": 3}",3,"Apply engineering theory and principles to problems of industrial layout or manufacturing production, usually under the direction of engineering staff. May perform time and motion studies on worker operations in a variety of industries for purposes such as establishing standard production rates or improving efficiency.",17-3026.00,"{technology,computers,hands-on}",t,2025-11-10 23:39:14.964,2025-11-12 00:48:44.181,3
